URL,Link
/browse/dvd-streaming-all/?services=fandango_now,FandangoNOW
/browse/dvd-streaming-all/?services=netflix_iw,Netflix Streaming
/browse/dvd-streaming-all/?services=itunes,iTunes
/browse/dvd-streaming-all/?services=amazon_prime;amazon,Amazon and Amazon Prime
/browse/top-dvd-streaming/,Top DVD & Streaming
/browse/dvd-streaming-new/,New Releases
/browse/dvd-streaming-upcoming/,Coming Soon to DVD
/browse/cf-dvd-streaming-all/,Certified Fresh Movies
/browse/dvd-streaming-all/,Browse All
/top/,Top Movies
/trailers/,Trailers
https://forum.rottentomatoes.com,Forums
/m/shirley_2020,"87%
                
        Shirley"
/m/da_5_bloods,"92%
                
        Da 5 Bloods"
/m/on_the_record,"99%
                
        On the Record"
/top-tv/,TV
/browse/tv-list-1/,View All
https://www.rottentomatoes.com/tv/dead_pixels/s01,88%
https://www.rottentomatoes.com/tv/dead_pixels/s01,Dead Pixels
https://www.rottentomatoes.com/tv/transplant/s01,60%
https://www.rottentomatoes.com/tv/transplant/s01,Transplant
https://www.rottentomatoes.com/tv/tell_me_a_story/s02,No Score Yet
https://www.rottentomatoes.com/tv/tell_me_a_story/s02,Tell Me a Story
https://www.rottentomatoes.com/tv/good_bones/s05,No Score Yet
https://www.rottentomatoes.com/tv/good_bones/s05,Good Bones
https://www.rottentomatoes.com/tv/deadliest_catch/s16,No Score Yet
https://www.rottentomatoes.com/tv/deadliest_catch/s16,Deadliest Catch
https://www.rottentomatoes.com/tv/americas_got_talent/s15,No Score Yet
https://www.rottentomatoes.com/tv/americas_got_talent/s15,America's Got Talent
https://www.rottentomatoes.com/tv/chopped/s47,No Score Yet
https://www.rottentomatoes.com/tv/chopped/s47,Chopped
https://www.rottentomatoes.com/tv/the_haves_and_the_have_nots/s07,No Score Yet
https://www.rottentomatoes.com/tv/the_haves_and_the_have_nots/s07,The Haves and the Have Nots
https://www.rottentomatoes.com/tv/love_island_2019/s02,No Score Yet
https://www.rottentomatoes.com/tv/love_island_2019/s02,Love Island
https://www.rottentomatoes.com/tv/supernanny/s08,No Score Yet
https://www.rottentomatoes.com/tv/supernanny/s08,Supernanny
/browse/tv-list-2/,View All
https://www.rottentomatoes.com/tv/the_boys_2019/s02,97%
https://www.rottentomatoes.com/tv/the_boys_2019/s02,The Boys
https://www.rottentomatoes.com/tv/away/s01,68%
https://www.rottentomatoes.com/tv/away/s01,Away
https://www.rottentomatoes.com/tv/raised_by_wolves-2020/s01,71%
https://www.rottentomatoes.com/tv/raised_by_wolves-2020/s01,Raised by Wolves
